movie_id,company_id
2635,2233
2636,2282
2637,2282
2638,2254
2639,123
2640,1813
2641,1226
2642,1967
2643,1813
2644,1714
2645,1716
2646,2273
2647,2233
2648,600
2649,1967
2650,1813
2651,1658
2652,1521
2653,2317
2654,447
2655,1
2656,2360
2657,732
2658,1638
2659,985
2660,1521
2661,2317
2662,755
2663,2320
2664,1638
2665,600
2666,2233
2667,2233
2668,1658
2669,2320
2670,600
2671,2233
2672,1967
2673,732
2674,2254
2675,287
2676,253
2677,1638
2678,1110
2679,1183
2680,1634
2681,2357
2682,2233
2683,1714
2684,1116
2685,1521
2686,1130
2687,1589
2688,507
2689,1813
2690,890
2691,1301
2692,859
2693,1638
2694,478
2695,1382
2696,11
2697,139
2698,890
2699,2273
2700,306
2701,242
2702,1495
2703,2254
2704,2233
2705,306
2706,306
2707,1635
2708,1167
2709,985
2710,928
2711,2104
2712,1912
2713,1091
2714,1732
2715,174
2716,541
2717,1716
2718,890
2719,1967
2720,1813
2721,2320
2722,2320
2723,1091
2724,1658
2725,1714
2726,890
2727,2282
2728,1857
2729,990
2730,1813
2731,1107
2732,732
2733,1521
2734,2254
2735,506
2736,732
2737,2320
2738,2282
2739,2233
2740,384
2741,2254
2742,2104
2743,1114
2744,732
2745,1110
2746,751
2747,1967
2748,890
2749,443
2750,2282
2751,2133
2752,1312
2753,2039
2754,1967
2755,890
2756,1638
2757,2233
2758,1059
2759,2320
2760,732
2761,2317
2762,2320
2763,1966
2764,1813
2765,2233
2766,2320
2767,953
2768,1714
2769,2254
2770,2282
2771,2282
2772,859
2773,888
2774,2325
2775,1658
2776,902
2777,2320
2778,2282
2779,1813
2780,2320
2781,2273
2782,2320
2783,733
2784,1813
2785,552
2786,2317
2787,1813
2788,2320
2789,1983
2790,2320
2791,118
2792,1195
2793,1825
2794,1658
2795,1813
2796,1638
2797,732
2798,2317
2799,2282
2800,600
2801,1813
2802,1876
2803,859
2804,1521
2805,2254
2806,1714
2807,1114
2808,2317
2809,2233
2810,2254
2811,1813
2812,1813
2813,1658
2814,985
2815,2326
2816,1714
2817,18
2818,1967
2819,2254
2820,2273
2821,2254
2822,2282
2823,1716
2824,1658
2825,2233
2826,1714
2827,2233
2828,2282
2829,2039
2830,1053
2831,490
2832,561
2833,2354
2834,2320
2835,1714
2836,1091
2837,1671
2838,1076
2839,1114
2840,2098
2841,1091
2842,1733
2843,890
2844,1813
2845,213
2846,1114
2847,2289
2848,1116
2849,2317
2850,890
2851,362
2852,1681
2853,2233
2854,390
2855,1521
2856,982
2857,1763
2858,845
2859,2364
2860,1967
2861,829
2862,2273
2863,1956
2864,1495
2865,1825
2866,2250
2867,1110
2868,1029
2869,36
2870,995
2871,2254
2872,707
2873,1114
2874,2320
2875,2282
2876,732
2877,1091
2878,2320
2879,611
2880,1091
2881,859
2882,2320
2883,2320
2884,2317
2885,1714
2886,1813
2887,2254
2888,2320
2889,1541
2890,2282
2891,2233
2892,2254
2893,2282
2894,1716
2895,890
2896,306
2897,1724
2898,2317
2899,888
2900,1521
2901,1813
2902,890
2903,2320
2904,1813
2905,2320
2906,2282
2907,1110
2908,732
2909,890
2910,2320
2911,1091
2912,2317
2913,1714
2914,1521
2915,732
2916,845
2917,1961
2918,2255
2919,2282
2920,732
2921,2256
2922,985
2923,2233
2924,719
2925,2233
2926,961
2927,732
2928,187
2929,1638
2930,1638
2931,1337
2932,1813
2933,2282
2934,859
2935,1813
2936,2320
2937,985
2938,2282
2939,1714
2940,386
2941,2039
2942,2254
2943,1396
2944,732
2945,2254
2946,1813
2947,2320
2948,2282
2949,757
2950,2282
2951,2039
2952,732
2953,2179
2954,890
2955,2273
2956,2282
2957,2016
2958,2282
2959,1967
2960,1813
2961,2317
2962,1714
2963,1714
2964,890
2965,845
2966,732
2967,2317
2968,2233
2969,1589
2970,1172
2971,1989
2972,2254
2973,859
2974,600
2975,1813
2976,1110
2977,1658
2978,732
2979,2320
2980,2320
2981,2273
2982,2282
2983,1983
2984,1010
2985,1505
2986,614
2987,2208
2988,447
2989,985
2990,859
2991,1646
2992,1226
2993,2325
2994,2233
2995,1983
2996,2263
2997,1758
2998,732
2999,783
3000,2132
3001,1110
3002,1967
3003,2052
3004,2320
3005,732
3006,1301
3007,1716
3008,1658
3009,859
3010,1940
3011,2125
3012,64
3013,133
3014,2168
3015,1919
3016,2282
3017,1967
3018,2012
3019,1226
3020,118
3021,1116
3022,1813
3023,2148
3024,985
3025,1658
3026,1300
3027,1714
3028,2287
3029,1892
3030,2373
3031,1405
3032,890
3033,1739
3034,443
3035,2254
3036,2320
3037,732
3038,2233
3039,1857
3040,2320
3041,1110
3042,732
3043,979
3044,2317
3045,2254
3046,1312
3047,890
3048,1714
3049,2282
3050,732
3051,732
3052,1114
3053,1114
3054,2320
3055,2340
3056,2254
3057,1813
3058,732
3059,2282
3060,1714
3061,2282
3062,2320
3063,1172
3064,1813
3065,2039
3066,771
3067,2320
3068,2254
3069,2039
3070,732
3071,732
3072,2243
3073,1638
3074,2282
3075,887
3076,2282
3077,2326
3078,2233
3079,2254
3080,732
3081,1123
3082,1412
3083,2233
3084,988
3085,1714
3086,2320
3087,1462
3088,511
3089,888
3090,1714
3091,732
3092,2067
3093,1110
3094,859
3095,1186
3096,2254
3097,1638
3098,890
3099,1110
3100,2282
3101,2256
3102,2320
3103,1812
3104,732
3105,306
3106,1813
3107,1522
3108,1967
3109,1967
3110,2320
3111,77
3112,2233
3113,1638
3114,2039
3115,2325
3116,2163
3117,2282
3118,2252
3119,2282
3120,1638
3121,890
3122,2282
3123,2143
3124,890
3125,1813
3126,2208
3127,118
3128,1716
3129,2320
3130,2320
3131,732
3132,1813
3133,2254
3134,2085
3135,2255
3136,2320
3137,1278
3138,1111
3139,1114
3140,561
3141,2317
3142,2320
3143,233
3144,2320
3145,1716
3146,1521
3147,2254
3148,2313
3149,593
3150,2039
3151,2208
3152,1781
3153,2282
3154,2206
3155,1756
3156,985
3157,1967
3158,2317
3159,932
3160,2282
3161,1318
3162,1110
3163,2373
3164,2317
3165,859
3166,1736
3167,2213
3168,732
3169,1091
3170,1147
3171,2018
3172,2208
3173,1294
3174,2325
3175,1714
3176,734
3177,2320
3178,1886
3179,796
3180,2317
3181,1846
3182,2254
3183,859
3184,1462
3185,1567
3186,2320
3187,306
3188,379
3189,1917
3190,397
3191,851
3192,1046
3193,732
3194,2056
3195,2254
3196,1522
3197,1280
3198,2254
3199,1815
3200,1813
3201,1658
3202,890
3203,1813
3204,732
3205,890
3206,2320
3207,1815
3208,2317
3209,2282
3210,1813
3211,2282
3212,732
3213,2254
3214,2282
3215,2317
3216,2320
3217,800
3218,1114
3219,1111
3220,2254
3221,2317
3222,859
3223,1714
3224,2282
3225,890
3226,732
3227,1813
3228,1114
3229,2208
3230,613
3231,859
3232,1445
3233,2282
3234,890
3235,1714
3236,1813
3237,1813
3238,1522
3239,1967
3240,2320
3241,890
3242,732
3243,2039
3244,732
3245,2282
3246,890
3247,2254
3248,887
3249,2282
3250,2320
3251,1522
3252,1522
3253,2254
3254,1714
3255,1415
3256,1716
3257,2017
3258,2320
3259,1233
3260,2282
3261,2099
3262,1813
3263,2325
3264,1110
3265,118
3266,210
3267,2317
3268,2317
3269,2366
3270,2256
3271,2254
3272,1850
3273,2067
3274,2233
3275,2039
3276,2282
3277,1967
3278,593
3279,2320
3280,600
3281,1091
3282,1423
3283,1714
3284,2282
3285,2233
3286,366
3287,1658
3288,2282
3289,1554
3290,520
3291,1522
3292,2282
3293,1731
3294,600
3295,38
3296,1671
3297,890
3298,1951
3299,294
3300,1521
3301,1238
3302,2282
3303,447
3304,2254
3305,1111
3306,732
3307,613
3308,2254
3309,1967
3310,2371
3311,1823
3312,2035
3313,2039
3314,1521
3315,1714
3316,1787
3317,2320
3318,2320
3319,1228
3320,254
3321,17
3322,1245
3323,1671
3324,890
3325,2282
3326,1659
3327,2320
3328,1638
3329,1638
3330,1278
3331,1252
3332,243
3333,1577
3334,51
3335,2320
3336,73
3337,202
3338,1648
3339,559
3340,1930
3341,1309
3342,447
3343,1347
3344,1236
3345,890
3346,2320
3347,2148
3348,1813
3349,2282
3350,888
3351,890
3352,732
3353,1638
3354,2282
3355,1813
3356,985
3357,2320
3358,2282
3359,890
3360,426
3361,1105
3362,2282
3363,732
3364,2208
3365,1091
3366,1714
3367,611
3368,732
3369,2320
3370,1611
3371,1815
3372,2208
3373,2311
3374,1522
3375,2254
3376,2342
3377,1813
3378,1318
3379,890
3380,732
3381,732
3382,2148
3383,2282
3384,732
3385,1714
3386,2121
3387,2316
3388,2148
3389,2282
3390,2317
3391,732
3392,1638
3393,1110
3394,897
3395,2282
3396,1815
3397,2282
3398,598
3399,2294
3400,2254
3401,2320
3402,2320
3403,1522
3404,859
3405,2139
3406,2254
3407,1674
3408,2320
3409,732
3410,2282
3411,2067
3412,1110
3413,2320
3414,1114
3415,2039
3416,1813
3417,1983
3418,80
3419,2254
3420,1091
3421,888
3422,1522
3423,887
3424,2063
3425,1111
3426,2233
3427,1714
3428,2256
3429,2256
3430,1050
3431,431
3432,1849
3433,1114
3434,1185
3435,2317
3436,2320
3437,1462
3438,1813
3439,732
3440,2254
3441,953
3442,1714
3443,1714
3444,1522
3445,2039
3446,374
3447,1785
3448,985
3449,2039
3450,2317
3451,237
3452,1648
3453,2282
3454,1716
3455,1716
3456,1714
3457,488
3458,2315
3459,1863
3460,1341
3461,1714
3462,118
3463,1714
3464,1970
3465,2342
3466,306
3467,1832
3468,2282
3469,25
3470,324
3471,2011
3472,2243
3473,1522
3474,1813
3475,2049
3476,2254
3477,1030
3478,1060
3479,2039
3480,2016
3481,1522
3482,2362
3483,1511
3484,1875
3485,1050
3486,1593
3487,472
3488,2104
3489,395
3490,913
3491,2282
3492,2205
3493,600
3494,1714
3495,818
3496,906
3497,25
3498,2254
3499,1147
3500,1759
3501,733
3502,726
3503,2282
3504,1539
3505,2282
3506,1813
3507,2254
3508,1111
3509,2320
3510,1813
3511,2320
3512,2320
3513,732
3514,890
3515,2282
3516,732
3517,1114
3518,2320
3519,2243
3520,118
3521,1857
3522,2254
3523,2254
3524,1522
3525,809
3526,890
3527,1813
3528,2373
3529,1714
3530,2316
3531,2183
3532,1091
3533,2104
3534,890
3535,2282
3536,1132
3537,2233
3538,1028
3539,2148
3540,2039
3541,455
3542,732
3543,859
3544,1114
3545,2231
3546,751
3547,2039
3548,2282
3549,2282
3550,1983
3551,2365
3552,2039
3553,2320
3554,1283
3555,1522
3556,1338
3557,2254
3558,732
3559,1658
3560,1522
3561,1714
3562,2320
3563,732
3564,2320
3565,2174
3566,1452
3567,2320
3568,306
3569,1008
3570,2282
3571,2254
3572,1815
3573,732
3574,2282
3575,859
3576,1714
3577,2143
3578,1661
3579,911
3580,1522
3581,306
3582,1114
3583,2255
3584,1522
3585,732
3586,2233
3587,2317
3588,1091
3589,1136
3590,559
3591,788
3592,1110
3593,2233
3594,306
3595,2282
3596,2256
3597,306
3598,1528
3599,2208
3600,732
3601,2320
3602,2282
3603,1111
3604,1983
3605,1110
3606,2317
3607,913
3608,1578
3609,1399
3610,985
3611,1648
3612,1648
3613,2360
3614,2121
3615,2104
3616,1362
3617,889
3618,1110
3619,1111
3620,417
3621,1638
3622,1084
3623,1564
3624,1813
3625,1317
3626,24
3627,732
3628,1091
3629,2282
3630,859
3631,826
3632,1826
3633,1604
3634,2282
3635,1638
3636,2320
3637,2243
3638,2208
3639,2205
3640,2317
3641,667
3642,1251
3643,981
3644,1574
3645,1779
3646,890
3647,1578
3648,2320
3649,289
3650,1490
3651,683
3652,1815
3653,1111
3654,2282
3655,2254
3656,1296
3657,2283
3658,1983
3659,732
3660,493
3661,2258
3662,1057
3663,2320
3664,1813
3665,1813
3666,2282
3667,732
3668,890
3669,1604
3670,1114
3671,2320
3672,2320
3673,600
3674,732
3675,2282
3676,1901
3677,1052
3678,2148
3679,696
3680,1813
3681,888
3682,1091
3683,2384
3684,1714
3685,2039
3686,2317
3687,2282
3688,1110
3689,1136
3690,2148
3691,1110
3692,2320
3693,118
3694,1327
3695,2254
3696,859
3697,1114
3698,1648
3699,732
3700,2317
3701,1402
3702,2317
3703,1522
3704,2039
3705,2208
3706,714
3707,888
3708,2320
3709,2254
3710,732
3711,732
3712,1825
3713,2254
3714,1638
3715,2317
3716,730
3717,800
3718,2254
3719,2148
3720,2320
3721,732
3722,331
3723,202
3724,2039
3725,2039
3726,993
3727,1522
3728,1953
3729,2320
3730,2282
3731,2213
3732,1785
3733,888
3734,1110
3735,9
3736,1785
3737,12
3738,1091
3739,2254
3740,2282
3741,2282
3742,2317
3743,488
3744,49
3745,1919
3746,1983
3747,2320
3748,1110
3749,1714
3750,2148
3751,2039
3752,2282
3753,1813
3754,732
3755,2208
3756,2254
3757,1592
3758,2148
3759,1058
3760,925
3761,2254
3762,2233
3763,2320
3764,2233
3765,732
3766,985
3767,1214
3768,1575
3769,2233
3770,1714
3771,1091
3772,2317
3773,1177
3774,2039
3775,1951
3776,2320
3777,2282
3778,1716
3779,1147
3780,1764
3781,2320
3782,1764
3783,986
3784,1765
3785,1648
3786,851
3787,2208
3788,1813
3789,1263
3790,27
3791,2035
3792,1648
3793,1522
3794,1976
3795,529
3796,1658
3797,2252
3798,2240
3799,1164
3800,1266
3801,2052
3802,1623
3803,2175
3804,2148
3805,1658
3806,529
3807,2320
3808,1982
3809,1289
3810,1982
3811,233
3812,322
3813,2190
3814,1522
3815,2120
3816,2173
3817,1813
3818,1813
3819,2320
3820,1297
3821,2282
3822,1623
3823,732
3824,732
3825,732
3826,1052
3827,2320
3828,1522
3829,887
3830,592
3831,1813
3832,2317
3833,2320
3834,1522
3835,888
3836,2039
3837,1951
3838,2254
3839,2320
3840,732
3841,1716
3842,1091
3843,859
3844,1114
3845,1813
3846,1813
3847,306
3848,1951
3849,809
3850,1813
3851,2282
3852,2143
3853,2148
3854,1522
3855,2317
3856,1813
3857,2373
3858,2148
3859,890
3860,1714
3861,2255
3862,428
3863,2320
3864,2148
3865,2282
3866,2282
3867,2254
3868,2282
3869,1522
3870,985
3871,2282
3872,1522
3873,256
3874,1813
3875,2282
3876,767
3877,550
3878,186
3879,890
3880,2282
3881,1114
3882,1091
3883,2148
3884,732
3885,2148
3886,1714
3887,890
3888,1813
3889,732
3890,732
3891,2320
3892,1714
3893,1772
3894,2254
3895,1983
3896,529
3897,732
3898,732
3899,1327
3900,1318
3901,711
3902,1951
3903,1940
3904,732
3905,732
3906,964
3907,2136
3908,1110
3909,118
3910,2282
3911,732
3912,1110
3913,2327
3914,2000
3915,2039
3916,1962
3917,1813
3918,764
3919,250
3920,1815
3921,1716
3922,1807
3923,2233
3924,888
3925,529
3926,1176
3927,2208
3928,1335
3929,1295
3930,1590
3931,275
3932,936
3933,1091
3934,1884
3935,2320
3936,2039
3937,2263
3938,1110
3939,1714
3940,2090
3941,1737
3942,2320
3943,1110
3944,898
3945,306
3946,1110
3947,2365
3948,2039
3949,1698
3950,1648
3951,1951
3952,732
3953,799
3954,98
3955,2254
3956,2243
3957,859
3958,732
3959,2282
3960,1262
3961,2320
3962,2148
3963,1050
3964,1716
3965,2282
3966,118
3967,1607
3968,2208
3969,1638
3970,1522
3971,2320
3972,499
3973,210
3974,808
3975,2254
3976,1332
3977,2320
3978,2148
3979,732
3980,715
3981,1638
3982,2148
3983,732
3984,2282
3985,2208
3986,1991
3987,2208
3988,2243
3989,1858
3990,1813
3991,2282
3992,2148
3993,1783
3994,732
3995,890
3996,2067
3997,2320
3998,2317
3999,2282
4000,1358
4001,2208
4002,2039
4003,859
4004,2282
4005,1091
4006,2282
4007,87
4008,2316
4009,2232
4010,2282
4011,50
4012,1366
4013,1110
4014,2282
4015,752
4016,732
4017,1714
4018,529
4019,1714
4020,1813
4021,2254
4022,1522
4023,1052
4024,2254
4025,1522
4026,1110
4027,2320
4028,888
4029,419
4030,1455
4031,1853
4032,888
4033,2282
4034,1951
4035,1114
4036,2254
4037,2039
4038,2039
4039,985
4040,2311
4041,1951
4042,2000
4043,1563
4044,1302
4045,879
4046,431
4047,1645
4048,1951
4049,138
4050,2148
4051,1114
4052,1648
4053,1158
4054,1302
4055,421
4056,1505
4057,2320
4058,732
4059,1452
4060,1557
4061,1625
4062,2282
4063,1522
4064,223
4065,124
4066,2320
4067,2317
4068,1813
4069,1578
4070,288
4071,155
4072,962
4073,1091
4074,1591
4075,2148
4076,496
4077,1110
4078,1462
4079,2254
4080,1354
4081,1648
4082,1813
4083,1256
4084,912
4085,306
4086,1667
4087,732
4088,2143
4089,732
4090,965
4091,732
4092,2294
4093,1544
4094,2265
4095,2126
4096,887
4097,663
4098,382
4099,103
4100,1346
4101,1813
4102,1578
4103,1945
4104,1607
4105,1714
4106,118
4107,1607
4108,2282
4109,732
4110,2320
4111,2239
4112,1638
4113,2320
4114,1050
4115,199
4116,2282
4117,2320
4118,732
4119,2358
4120,994
4121,2317
4122,2311
4123,2148
4124,2282
4125,107
4126,2373
4127,1813
4128,730
4129,1772
4130,1813
4131,1716
4132,1813
4133,2251
4134,2254
4135,2320
4136,2159
4137,2254
4138,2243
4139,1813
4140,2035
4141,2243
4142,732
4143,1823
4144,1648
4145,1035
4146,2317
4147,1813
4148,1184
4149,215
4150,2148
4151,1813
4152,2282
4153,2039
4154,2282
4155,2254
4156,2254
4157,1522
4158,2282
4159,1147
4160,2148
4161,1110
4162,1196
4163,2373
4164,1951
4165,2320
4166,2208
4167,1013
4168,1591
4169,994
4170,1354
4171,1110
4172,2243
4173,859
4174,2282
4175,2317
4176,649
4177,1737
4178,2282
4179,1114
4180,953
4181,2254
4182,1052
4183,1945
4184,732
4185,1095
4186,2110
4187,2148
4188,2252
4189,1335
4190,1052
4191,2320
4192,696
4193,2317
4194,1110
4195,1203
4196,179
4197,985
4198,2139
4199,118
4200,2358
4201,548
4202,732
4203,1714
4204,2255
4205,1332
4206,1823
4207,943
4208,2311
4209,764
4210,1952
4211,1714
4212,2259
4213,994
4214,732
4215,529
4216,1102
4217,857
4218,1772
4219,2358
4220,2143
4221,1951
4222,1716
4223,120
4224,1050
4225,2380
4226,1050
4227,1951
4228,1630
4229,1332
4230,472
4231,890
4232,2046
4233,107
4234,2013
4235,894
4236,105
4237,1607
4238,1813
4239,2320
4240,2254
4241,1606
4242,1114
4243,446
4244,2254
4245,54
4246,2148
4247,446
4248,1714
4249,732
4250,985
4251,121
4252,408
4253,2254
4254,2038
4255,2282
4256,1748
4257,1220
4258,1813
4259,2320
4260,1600
4261,2320
4262,2229
4263,2320
4264,574
4265,1605
4266,309
4267,27
4268,1522
4269,2003
4270,2254
4271,1714
4272,1301
4273,2354
4274,1522
4275,1813
4276,1159
4277,1184
4278,732
4279,2254
4280,442
4281,199
4282,1638
4283,637
4284,121
4285,192
4286,732
4287,2282
4288,888
4289,1813
4290,13
4291,890
4292,2255
4293,637
4294,436
4295,2143
4296,2143
4297,853
4298,384
4299,20
4300,491
4301,888
4302,1813
4303,1951
4304,2293
4305,118
4306,2034
4307,2039
4308,985
4309,2243
4310,2282
4311,985
4312,1091
4313,1813
4314,1154
4315,1522
4316,288
4317,167
4318,410
4319,1900
4320,1951
4321,2208
4322,1021
4323,1823
4324,1108
4325,1093
4326,2148
4327,72
4328,673
4329,1139
4330,2130
4331,2317
4332,2148
4333,2070
4334,1909
4335,2301
4336,512
4337,1938
4338,2343
4339,1196
4340,327
4341,925
4342,2337
4343,2039
4344,25
4345,2358
4346,934
4347,1318
4348,2243
4349,1299
4350,1114
4351,1453
4352,1161
4353,1299
4354,414
4355,532
4356,202
4357,2320
4358,1607
4359,878
4360,2282
4361,2307
4362,1144
4363,1091
4364,1522
4365,1821
4366,1813
4367,2282
4368,2254
4369,934
4370,1857
4371,2320
4372,1813
4373,148
4374,1541
4375,1050
4376,305
4377,1238
4378,778
4379,732
4380,408
4381,2320
4382,2328
4383,1522
4384,2354
4385,1107
4386,2254
4387,2254
4388,420
4389,384
4390,1638
4391,1462
4392,778
4393,1442
4394,888
4395,319
4396,499
4397,1714
4398,2282
4399,2317
4400,890
4401,2354
4402,2148
4403,2282
4404,2208
4405,2282
4406,974
4407,2148
4408,27
4409,1857
4410,1114
4411,1142
4412,439
4413,118
4414,2282
4415,1110
4416,488
4417,2343
4418,1335
4419,1091
4420,2282
4421,2320
4422,732
4423,411
4424,1813
4425,2320
4426,2320
4427,418
4428,872
4429,1191
4430,732
4431,236
4432,1120
4433,1524
4434,1302
4435,1196
4436,1522
4437,306
4438,2148
4439,607
4440,2105
4441,1777
4442,1295
4443,1929
4444,1110
4445,202
4446,2143
4447,1970
4448,841
4449,2282
4450,1568
4451,1661
4452,1119
4453,1638
4454,1488
4455,1772
4456,732
4457,267
4458,1177
4459,1616
4460,2255
4461,769
4462,424
4463,1110
4464,439
4465,529
4466,1769
4467,1970
4468,1050
4469,150
4470,317
4471,1104
4472,1813
4473,712
4474,398
4475,1658
4476,732
4477,2052
4478,1011
4479,2112
4480,313
4481,1772
4482,1638
4483,1607
4484,1488
4485,2254
4486,1607
4487,2282
4488,1638
4489,2039
4490,1477
4491,2254
4492,840
4493,2148
4494,1714
4495,732
4496,2317
4497,2148
4498,1813
4499,1091
4500,1541
4501,2320
4502,2320
4503,2254
4504,2254
4505,1267
4506,2039
4507,2148
4508,732
4509,890
4510,2282
4511,732
4512,2320
4513,2110
4514,2282
4515,163
4516,320
4517,2301
4518,2058
4519,1612
4520,1911
4521,2208
4522,732
4523,2148
4524,1009
4525,1813
4526,1418
4527,1857
4528,1714
4529,1271
4530,1813
4531,1813
4532,2282
4533,1714
4534,953
4535,2358
4536,2148
4537,1088
4538,1155
4539,1716
4540,1648
4541,1522
4542,732
4543,888
4544,1593
4545,2004
4546,1714
4547,1462
4548,319
4549,430
4550,529
4551,1110
4552,2282
4553,54
4554,199
4555,2317
4556,1803
4557,2320
4558,215
4559,1522
4560,2148
4561,766
4562,1267
4563,661
4564,2254
4565,2235
4566,1050
4567,2282
4568,1276
4569,1992
4570,408
4571,2317
4572,459
4573,249
4574,1938
4575,1196
4576,71
4577,439
4578,1191
4579,1716
4580,887
4581,2360
4582,2282
4583,26
4584,2243
4585,1813
4586,306
4587,450
4588,532
4589,2332
4590,2292
4591,488
4592,1929
4593,2085
4594,673
4595,62
4596,306
4597,2282
4598,2149
4599,1099
4600,911
4601,1302
4602,1591
4603,1091
4604,2148
4605,1714
4606,118
4607,1607
4608,732
4609,1813
4610,1120
4611,2282
4612,2161
4613,2317
4614,2243
4615,888
4616,2254
4617,2320
4618,2254
4619,1522
4620,2320
4621,1813
4622,878
4623,1593
4624,2254
4625,438
4626,2317
4627,2254
4628,2320
4629,934
4630,1078
4631,2282
4632,1813
4633,1813
4634,1213
4635,985
4636,529
4637,2339
4638,732
4639,823
4640,1091
4641,974
4642,1714
4643,778
4644,2254
4645,1813
4646,1891
4647,431
4648,732
4649,179
4650,2004
4651,2256
4652,2282
4653,2254
4654,2013
4655,1320
4656,408
4657,826
4658,163
4659,2143
4660,1838
4661,1537
4662,1591
4663,241
4664,716
4665,881
4666,1813
4667,890
4668,732
4669,2135
4670,2033
4671,503
4672,199
4673,163
4674,2148
4675,1061
4676,2358
4677,1522
4678,1339
4679,1114
4680,236
4681,163
4682,2316
4683,163
4684,2320
4685,637
4686,319
4687,163
4688,799
4689,2254
4690,855
4691,1286
4692,319
4693,485
4694,1089
4695,1492
4696,642
4697,1050
4698,492
4699,777
4700,859
4701,1607
4702,2254
4703,1607
4704,319
4705,2320
4706,2320
4707,295
4708,2320
4709,1607
4710,1091
4711,2254
4712,1541
4713,445
4714,2291
4715,1813
4716,637
4717,606
4718,714
4719,2320
4720,1120
4721,1114
4722,852
4723,1838
4724,439
4725,2317
4726,2373
4727,967
4728,732
4729,1941
4730,2143
4731,91
4732,1169
4733,1332
4734,1267
4735,2320
4736,1670
4737,1285
4738,1110
4739,1540
4740,319
4741,199
4742,2004
4743,732
4744,1168
4745,732
4746,2282
4747,1714
4748,1630
4749,1716
4750,1054
4751,2005
4752,1517
4753,2039
4754,1088
4755,1986
4756,20
4757,439
4758,2138
4759,529
4760,1486
4761,1714
4762,887
4763,2062
4764,26
4765,199
4766,163
4767,225
4768,1078
4769,1091
4770,1114
4771,125
4772,112
4773,1795
4774,2282
4775,2317
4776,1085
4777,2004
4778,319
4779,1247
4780,2319
4781,1285
4782,2148
4783,529
4784,2320
4785,1839
4786,2312
4787,762
4788,896
4789,2148
4790,1364
4791,311
4792,1819
4793,267
4794,732
4795,1607
4796,2320
4797,828
4798,1522
4799,2320
4800,1714
4801,890
4802,2317
4803,637
4804,2245
4805,54
4806,732
4807,1114
4808,2148
4809,1813
4810,2087
4811,507
4812,962
4813,2317
4814,2317
4815,1267
4816,2320
4817,1813
4818,199
4819,2148
4820,16
4821,2148
4822,1649
4823,732
4824,1716
4825,439
4826,1813
4827,163
4828,393
4829,888
4830,2039
4831,311
4832,1097
4833,2320
4834,2317
4835,818
4836,1174
4837,1110
4838,1714
4839,199
4840,1177
4841,888
4842,319
4843,2004
4844,2104
4845,562
4846,450
4847,806
4848,402
4849,104
4850,2205
4851,654
4852,1406
4853,1436
4854,2320
4855,275
4856,2282
4857,2317
4858,2282
4859,19
4860,84
1301,1437
4210,1766
839,813
759,1494
1588,316
4729,1417
3757,998
4713,2062
1380,2257
4635,1204
1050,2292
4353,719
2579,759
2342,1585
651,1844
870,2278
913,922
4413,1709
1035,297
4541,317
632,1326
3505,1473
1966,381
2877,2146
3141,1117
4060,1424
1579,1589
955,902
1004,1837
4599,1343
346,2304
3640,86
2660,1402
1540,192
792,867
1072,1160
3506,1956
53,237
3004,449
604,591
952,1397
2343,21
76,44
358,2265
3311,587
3203,97
345,826
2273,495
1333,1116
877,2076
3213,1273
3608,1701
2299,577
4321,71
2091,2318
2568,223
1389,441
992,2134
638,1106
838,1409
2949,249
194,453
157,646
4425,1518
3919,2068
8,536
172,885
2810,2353
3586,1789
2220,1829
1716,2215
59,1401
4720,1105
4153,1301
590,2039
3729,745
901,1013
4761,761
1704,1658
3289,777
2145,2234
3466,1274
3671,1316
3290,68
537,51
71,1982
3405,1587
1767,152
2730,2091
3543,1673
1787,395
3190,1015
3475,2208
2111,694
3680,500
4445,1406
4679,693
3760,472
3991,171
2303,1965
2755,1016
4764,424
3322,791
2525,598
4734,738
450,599
2708,970
1537,352
3584,2306
1825,1211
2533,924
3771,305
3581,332
294,42
1432,1419
4777,1419
912,303
99,1121
1110,1760
1820,60
143,766
21,2140
1811,2212
3022,1192
3803,123
1874,557
1517,2283
1169,1656
111,1517
2838,1334
550,845
4810,1011
4646,563
3095,622
908,1054
1762,1356
462,1903
483,1435
2090,1003
835,2325
3232,1249
684,22
2673,1236
1613,119
583,1203
371,303
485,1658
4455,645
1649,938
3480,1492
1569,1442
4062,259
875,1909
2587,1242
3821,1241
3029,1457
3891,1505
4775,957
2116,1903
548,65
3384,1674
2123,200
4291,1279
1827,789
1813,1303
2672,50
1393,1329
2959,371
3419,2347
4732,548
4326,1686
4776,1019
4437,2118
1162,753
1815,1647
261,2077
4336,574
1193,2254
2723,983
2788,906
1787,1840
2008,660
713,33
1238,1434
3271,308
2137,904
3326,1244
2660,759
1550,1141
533,2136
846,1161
3972,1386
3790,2278
418,1609
2570,2006
4779,1237
2822,832
4059,291
4487,541
1126,2283
638,2088
3871,37
467,1047
557,263
4189,339
1698,1154
146,687
2619,1779
171,1025
4526,1205
368,435
4451,1170
747,1877
732,1254
2353,1747
3614,1407
2046,2211
3888,1908
3843,515
1457,1527
555,1268
4643,2058
4025,1997
4676,862
1091,1888
770,101
4591,1330
1727,2058
2537,2347
2804,761
1814,1993
4345,650
4256,364
2731,595
3825,914
2821,1333
2956,277
2828,445
3147,251
