company_id,company_name,total_movies_produced,date_established
1359,Ironbark Films,1,1954-12-04
1360,Island Pictures,5,1952-07-13
1361,Island World,5,1929-12-10
1362,It's a Laugh Productions,1,1995-12-09
1363,Itami Productions,1,1937-08-27
1364,Item 7,1,1970-01-16
1365,Ivory Way Productions,1,1983-11-22
1366,Ixtlan,3,1961-08-29
1367,J & M,1,1944-05-10
1368,J&M Entertainment,1,1964-10-20
1369,JD Productions,1,1950-11-14
1370,JDI Productions,1,1989-07-20
1371,JF Productions,1,1934-07-15
1372,JLT Productions,1,1923-07-16
1373,JVC Entertainment Networks,3,1933-01-13
1374,Jack Giarraputo Productions,1,1937-10-02
1375,Jack Rollins & Charles H. Joffe Productions,11,1937-12-08
1376,"Jackson/McHenry Company,The",5,1980-01-06
1377,Jaffe-Lansing,1,1926-12-05
1378,Jaffilms,1,1995-01-19
1379,James Glickenhaus,1,1974-01-22
1380,Jaquet,1,1987-02-08
1381,Jascat,1,1986-10-21
1382,Jasmine Productions Inc.,2,1971-11-21
1383,Jay Weston Productions,1,1990-11-18
1384,Jennie and Company,1,1959-09-26
1385,Jensen Farley Pictures,1,1962-05-30
1386,Jerry Bruckheimer Films,2,1995-10-11
1387,Jersey Films,3,1952-02-23
1388,Jet Tone Production,3,1929-07-08
1389,Jethro Films Production,1,1988-12-29
1390,Jhoom Jhoom Productions,1,1936-12-11
1391,Jim Henson Pictures,2,1926-10-22
1392,Joe Wizan/Todd Black,1,1989-11-26
1393,Joe's Daughter,1,1979-10-13
1394,Joel Castleberg Productions,1,1950-02-28
1395,John Davis,1,1948-12-28
1396,John Wells Productions,1,1975-07-19
1397,Jolie Pas,1,1992-09-01
1398,Jolly Russell Productions,1,1928-10-09
1399,Jon Shestack Productions,1,1937-06-22
1400,Jones Entertainment Group,1,1924-10-27
1401,Joseph S. Vecchio Entertainment,1,1983-06-26
1402,Josephson Entertainment,1,1927-12-07
1403,Julian Marsh Pictures,1,1969-05-13
1404,June Pictures,1,1924-07-07
1405,Junebug Movie,1,1921-06-11
1406,Junglee Pictures,1,1949-04-23
1407,Juniper Films,1,1950-08-18
1408,Juno Pix,2,1976-06-13
1409,K.G. Productions,1,1939-12-06
1410,K5 International,1,1960-06-09
1411,KB Erik the Viking,1,1943-01-22
1412,Kaltenbach Pictures,1,1920-09-06
1413,Kang Je-Kyu Film Co. Ltd.,1,1929-04-17
1414,Kanun parvaresh fekri,2,1973-04-08
1415,Karbo Vantas Entertainment,1,1920-07-18
1416,Kasdan Pictures,1,1953-03-04
1417,Katzka,1,1992-04-08
1418,Keep Your Head,1,1982-07-23
1419,Kennedy Miller Productions,6,1967-05-04
1420,Kevin Downes Productions,1,1971-02-23
1421,KeyEast,1,1929-03-13
1422,Kick the Machine,2,1929-06-23
1423,Killer Films,6,1954-11-19
1424,Kim Ki-Duk Film,1,1979-04-12
1425,Kindred Limited Partnership,1,1928-04-03
1426,Kings Road Entertainment,12,1979-03-25
1427,Kingsgate Films,1,1952-09-15
1428,Kingsmere Properties,1,1965-03-25
1429,Kino Korsakoff,1,1920-07-27
1430,Kintop Pictures,1,1995-05-05
1431,Klasky-Csupo,1,1955-01-24
1432,Knickerbocker Films,1,1990-09-23
1433,Knock Films A.V.V.,1,1985-02-08
1434,Koch Company,1,1952-06-15
1435,Kodiak Films,1,1926-03-28
1436,Kolipoki Pictures,1,1984-12-24
1437,Komplizen Film,1,1988-06-06
1438,Konrad Pictures,1,1988-06-10
1439,Kopelson Entertainment,1,1973-11-01
1440,Korea Pictures,1,1921-07-20
1441,Kouf/Bigelow Productions,2,1941-07-11
1442,Kramer & Sigman Films,2,1973-06-07
1443,Krasnow Productions,1,1925-04-23
1444,Krisjair,1,1978-07-30
1445,Kudos Film and Television,1,1939-07-24
1446,Kuzui Enterprises,1,1952-09-30
1447,Kyta Productions,1,1963-09-04
1448,Kôdansha,2,1969-10-16
1449,L.A. Films,1,1933-09-01
1450,L.P. Film,1,1980-03-05
1451,LBI Productions,1,1965-10-29
1452,LD Entertainment,8,1968-05-11
1453,LStar Capital,3,1946-03-22
1454,La Cecilia,1,1948-03-16
1455,La Petite Reine,1,1977-11-12
1456,La Sept-Arte,1,1920-11-16
1457,Ladbroke,1,1981-06-26
1458,Ladybugs,1,1923-06-26
1459,Lagniappe Films,1,1945-09-23
1460,Lago Film,1,1930-04-25
1461,Lake (Comfort and Joy),1,1950-05-08
1462,Lakeshore Entertainment,13,1950-02-15
1463,Lakeshore International,1,1931-08-28
1464,Lambart Productions,1,1925-05-27
1465,Lancaster Gate,1,1978-11-19
1466,Lantana,1,1979-10-17
1467,Lantana Productions,1,1987-05-17
1468,Laokoon Filmgroup,1,1973-03-21
1469,Larco Productions,1,1958-09-18
1470,Larger Than Life Productions,1,1947-03-11
1471,Largo Entertainment,9,1982-04-26
1472,Largo International N.V.,1,1925-04-14
1473,Last Holiday Productions,1,1932-08-27
1474,Laughing Kookaburra Productions,1,1924-01-12
1475,Laurence Mark Productions,1,1972-05-20
1476,Laurenfilm,1,1931-08-22
1477,Lava Bear Films,1,1992-03-28
1478,Lawrence Gordon Productions,2,1929-12-07
1479,Le Studio Canal+,1,1973-04-24
1480,Lee Daniels Entertainment,1,1926-02-21
1481,Lee Mendelson Film Productions,1,1957-08-20
1482,Lee Rich Productions,1,1979-07-11
1483,Leeds/Ben-Ami Productions,1,1933-05-06
1484,Left Turn Films,1,1988-04-30
1485,Legend Production Company,1,1958-12-26
1486,Legend3D,1,1969-11-04
1487,Legendary East,1,1921-12-05
1488,Legendary Entertainment,5,1925-05-01
1489,Leisure Investment Company,1,1962-03-03
1490,Les Armateurs,2,1925-03-29
1491,Les Artistes Anonymes,1,1926-03-25
1492,Les Compagnons du Cinéma,1,1966-10-05
1493,Les Films 13,1,1953-12-22
1494,Les Films 21,1,1984-09-23
1495,Les Films Alain Sarde,5,1925-12-15
1496,Les Films Christian Fechner,1,1959-01-26
1497,Les Films Galaxie,1,1945-04-02
1498,Les Films Paul Grimault,1,1927-12-12
1499,Les Films Plain Chant,1,1959-08-27
1500,Les Films Séville,1,1973-04-16
1501,Les Films de Pierre,1,1963-08-28
1502,Les Films de la Tour,1,1993-01-29
1503,Les Films du Fleuve,1,1988-02-21
1504,Les Films du Lendemain,1,1976-01-07
1505,Les Films du Losange,5,1939-02-06
1506,Les Films du Loup,1,1976-06-10
1507,Les Productions Lazennec,1,1944-07-22
1508,Les Productions Mutuelles Ltée,1,1963-08-06
1509,Levins-Henenlotter,1,1966-10-15
1510,Lewitt / Eberts Productions,1,1975-05-08
1511,LightWave Entertainment,1,1955-09-05
1512,Lightning Pictures,3,1957-08-16
1513,Lightning Ridge,1,1941-01-08
1514,Lightstorm Entertainment,1,1926-11-17
1515,Lightyear Entertainment,3,1939-12-26
1516,Lija Productions,1,1933-09-08
1517,Likely Story,1,1953-05-15
1518,Lilies Films,1,1920-10-04
1519,Limelight Productions (II),1,1974-02-11
1520,Lions Gate Entertainment,1,1941-07-23
1521,Lions Gate Films,17,1990-12-07
1522,Lionsgate,58,1935-12-02
1523,Little Bear,1,1989-06-03
1524,Little Stranger,1,1964-03-22
1525,Little Tokyo Productions,1,1992-01-04
1526,Live Entertainment,4,1990-11-20
1527,LivePlanet,1,1944-11-01
1528,Lleju Productions,1,1969-05-06
1529,Lodestar Productions,1,1947-01-24
1530,Lolafilms,1,1980-06-28
1531,London Weekend Television (LWT),1,1974-11-09
1532,Longview Entertainment,1,1933-05-13
1533,Lorimar Film Entertainment,14,1995-03-04
1534,Lorimar Film Partners,1,1983-03-29
1535,Lorimar Motion Pictures,3,1959-11-08
1536,Lorimar Productions,4,1952-05-31
1537,Los Angeles Media Fund (LAMF),2,1985-12-01
1538,Lost Soul Productions,1,1949-11-23
1539,Louisiana Producers Film Source,1,1981-10-23
1540,Lucamar Productions,1,1923-01-01
1541,Lucasfilm,10,1935-05-11
1542,Lucasfilm Animation,1,1949-04-21
1543,Lucille Ball Productions,1,1951-08-14
1544,Lucky Monkey Pictures,1,1932-06-01
1545,Lumiere Pictures,1,1992-12-29
1546,Lumière Pictures,1,1947-03-13
1547,Luna Films,1,1972-02-04
1548,Lupo-Anthony-Quintano Productions,1,1957-08-01
1549,Lutzus-Brown,1,1993-09-03
1550,Luv Films,1,1949-06-15
1551,Lyla Films,1,1923-01-24
1552,Lynda Obst Productions,1,1940-09-25
1553,Lynn-Davis Productions,1,1982-07-01
1554,Légende Films,2,1933-04-08
1555,M&M Productions,3,1989-09-18
1556,M.E.S. Productions,1,1963-07-07
1557,M3 Alliance,1,1933-07-28
1558,MBP (Germany),1,1974-07-23
1559,MDP Worldwide,3,1966-08-01
1560,MEDIA Programme of the European Union,1,1933-10-27
1561,MFF Feature Film Productions,1,1988-07-26
1562,MGM Family Entertainment,1,1993-02-11
1563,MK2 Productions,8,1962-03-27
1564,MPI Media Group,1,1931-07-13
1565,MPL Communications,1,1984-02-29
1566,MTM Enterprises,1,1923-02-28
1567,MTV Films,2,1967-07-30
1568,MWM Studios,1,1991-10-04
1569,Mac and Me Joint Venture,1,1925-11-07
1570,MacGuffin Pictures,1,1986-05-11
1571,Macari/Edelstein,1,1921-01-24
1572,Mace Neufeld Productions,2,1981-05-04
1573,Maddock Films,1,1938-10-24
1574,Madhouse,4,1942-01-05
1575,Magic Light Pictures,1,1964-11-14
1576,Magnet Releasing,1,1991-08-26
1577,Magnolia Filmproduktion,1,1936-01-09
1578,Magnolia Pictures,4,1972-04-02
1579,Magnum Pictures Inc.,1,1935-12-22
1580,Magnus Films,1,1974-07-06
1581,Mainline Pictures,1,1925-09-19
1582,Majestic Films International,3,1967-02-02
1583,Major Studio Partners,4,1970-05-14
1584,Maljack Productions,1,1941-02-07
1585,Malofilm,1,1929-08-06
1586,Malpaso Productions,3,1921-02-18
1587,Management Company Entertainment Group (MCEG),2,1954-04-07
1588,Mandalay Entertainment,8,1983-12-01
1589,Mandalay Pictures,2,1950-07-31
1590,Mandalay Vision,1,1972-10-09
1591,Mandarin Films,4,1977-04-16
1592,Mandate Pictures,3,1973-01-02
1593,Mandeville Films,5,1979-05-27
1594,Manfred Durniok Filmproduktion,1,1985-08-09
1595,Manhattan Pictures International,1,1954-04-21
1596,Manic LLC,1,1979-07-20
1597,Mann/Caan Productions,1,1955-04-23
1598,Mantarraya Producciones,1,1991-01-07
1599,Marble Hall,1,1988-08-17
1600,Marcy Media,1,1984-11-04
1601,Marimark Productions,5,1948-06-05
1602,Marked Entertainment,1,1945-09-28
1603,Marquis,1,1988-08-30
1604,Marv Films,2,1990-06-11
1605,Marvel Enterprises,2,1963-01-16
1606,Marvel Entertainment,1,1946-06-25
1607,Marvel Studios,12,1949-10-19
1608,Matchbox Pictures,1,1964-09-24
1609,Material,1,1966-07-15
1610,Material Pictures,1,1951-08-14
1611,Matten Productions,1,1969-03-14
1612,Maven Pictures,1,1929-04-07
1613,Max Films Productions,3,1961-03-21
1614,Maybach Film Productions,1,1993-02-07
1615,Mayfair Entertainment International,1,1943-05-21
1616,Mayhem Pictures,1,1981-04-12
1617,McFarlane Films,1,1981-12-23
1618,Media 8 Entertainment,1,1949-12-04
1619,Media Asia Films,1,1925-04-03
1620,Media Pro Pictures,1,1949-05-19
1621,Media Rights Capital (MRC),1,1960-08-23
1622,Media Ventures,1,1965-12-15
1623,Mediapro,2,1936-01-24
1624,Mediaset España,1,1922-08-10
1625,Medusa Film,3,1993-01-07
1626,Meir Teper,1,1937-02-18
1627,Melampo Cinematografica,2,1935-09-19
1628,Meltdown Productions,1,1981-08-25
1629,Melvin Simon Productions,3,1931-01-28
1630,Memento Films Production,2,1985-06-28
1631,Memfis Film,4,1961-07-27
1632,Menageatroz,1,1979-04-15
1633,Menuet Producties,1,1952-09-29
1634,Mepris Films,1,1954-03-13
1635,Merchant Ivory Productions,8,1966-03-05
1636,Meta Film Stockholm,1,1950-11-04
1637,Metafilms,1,1930-05-04
1638,Metro-Goldwyn-Mayer (MGM),125,1986-11-15
1639,Metrocolor,1,1974-06-03
1640,Metropolitan Filmexport,1,1987-01-02
1641,Mid Day Multimedia Limited,1,1957-09-18
1642,Midwinter Productions Inc.,1,1946-07-03
1643,Mighty Engine,1,1939-09-14
1644,Mike Lobell Productions,1,1939-10-25
1645,Milk & Media,1,1947-08-15
1646,Milkshake Films,1,1988-08-11
1647,Millenium,2,1927-11-23
1648,Millennium Films,15,1980-11-12
1649,Millennium Media,1,1970-11-02
1650,Mimran Schur Pictures,1,1977-07-06
1651,Mindy Affrime,1,1937-01-15
1652,Ministère de la Culture et de la Communication,1,1934-06-07
1653,Mirabai Films,1,1943-11-21
1654,Miracle Pictures,1,1951-06-19
1655,Mirage Enterprises,5,1964-09-20
1656,Mirage Entertainment,1,1965-12-09
1657,Mirage Films,1,1959-05-11
1658,Miramax,74,1934-06-15
1659,Mobra Films,1,1930-01-21
1660,Mockingbird Pictures,1,1977-10-16
1661,Mod Producciones,2,1946-03-03
1662,Modern Man Films,1,1929-01-21
1663,Monarch Pictures,1,1979-01-20
1664,Monarchy Enterprises B.V.,1,1995-08-04
1665,Monkeypaw Productions,1,1992-12-08
1666,Monogatari,1,1953-10-13
1667,Monsterfoot Productions,1,1944-04-29
1668,Moonlight Film,1,1936-07-01
1669,Moonstone Entertainment,1,1986-08-29
1670,Mooz Films,1,1977-06-16
1671,Morgan Creek Entertainment,36,1975-09-06
1672,Morison Film Group,1,1947-10-16
1673,"Morra, Brezner, Steinberg and Tenenbaum Entertainment (MBST)",1,1983-03-04
1674,Mosaic,2,1938-05-12
1675,Mosfilm,1,1980-12-06
1676,Motion Picture Corporation of America (MPCA),4,1961-08-24
1677,Motlys,3,1994-11-11
1678,Mott Street Pictures,1,1961-08-04
1679,Movie Partners,1,1986-09-02
1680,Moviola Film och Television AB,1,1967-02-09
1681,Movision,2,1956-01-26
1682,Mrs. White's Productions,1,1944-12-25
1683,Mulberry Square Productions,1,1967-11-25
1684,Mulholland Productions,1,1978-02-20
1685,Mundy Lane Entertainment,1,1933-11-19
1686,Muse Productions,3,1961-07-02
1687,Mutual Film Company,2,1945-03-07
1688,Myriad Pictures,1,1923-11-20
1689,Mystery Clock Cinema,1,1923-10-28
1690,Myung Film Company Ltd.,1,1975-10-22
1691,NBC Film,2,1922-09-20
1692,NBC Productions,1,1959-10-23
1693,NDF International,1,1989-08-26
1694,NEO Motion Pictures,1,1982-11-20
1695,NFH Productions,1,1954-01-07
1696,NH Studioz,1,1938-09-04
1697,NPV Entertainment,1,1949-01-26
1698,NVSH Productions,1,1937-06-06
1699,Nasser Group,1,1962-12-18
1700,Natant,1,1972-10-02
1701,National Broadcasting Company (NBC),1,1957-06-11
1702,National Film Board of Canada (NFB),1,1976-06-23
1703,National Film Trustee Company,1,1942-08-08
1704,National Lampoon,3,1969-06-11
1705,Nelson Entertainment,5,1921-11-24
1706,Nelvana,4,1945-04-29
1707,Nest Family Entertainment,1,1968-10-17
1708,Neverending Media,2,1989-04-09
1709,New Amsterdam Entertainment,1,1972-08-01
1710,New Artists Alliance,1,1959-04-26
1711,New Century Entertainment,1,1971-04-23
1712,New Century Entertainment Corporation,2,1946-12-12
1713,New Horizons Picture,1,1956-01-05
1714,New Line Cinema,174,1959-03-13
1715,New Oz Productions,1,1979-11-22
1716,New Regency Productions,40,1925-09-05
1717,New Sky Communications Inc.,1,1989-06-15
1718,New Visions,1,1927-09-01
1719,New Visions Pictures,1,1941-05-04
1720,New World Entertainment Films,2,1962-02-12
1721,New World Pictures,20,1993-11-06
1722,New Zealand Film Commission,2,1949-10-18
1723,Newmarket Capital Group,2,1956-07-22
1724,Next Entertainment,1,1947-11-23
1725,Next Entertainment World,1,1924-12-12
1726,Next Wave Films,1,1932-05-17
1727,Nibariki,1,1980-06-11
1728,Nicholas Sparks Productions,1,1968-05-02
1729,Nicolas Entertainment,1,1995-08-10
1730,Night Life Inc.,3,1951-01-18
1731,Night and Day Pictures,2,1963-07-07
1732,Nimbus Film Productions,2,1948-08-31
1733,Nine Yards Two Productions,1,1969-04-08
1734,Nippon Television Network (NTV),1,1983-08-21
1735,No Frills Film Production,2,1927-02-23
1736,No Matter Pictures,1,1975-01-07
1737,No Trace Camping,2,1995-07-13
1738,Non-Stop Productions,2,1931-08-20
1739,Nord-Ouest Films,2,1948-01-14
1740,Nordisk Film,1,1994-08-31
1741,Nordisk Film / SPRING,1,1972-09-05
1742,Nordisk Film Production Sverige AB,1,1988-11-29
1743,Norman Twain Productions,1,1992-11-06
1744,Norsk Film,1,1960-11-10
1745,North Street Films,1,1947-10-28
1746,Northern,1,1936-03-06
1747,Northern Lights Entertainment,3,1947-01-25
1748,Northern Lights Films,1,1936-06-26
1749,Notis Studio,1,1964-04-14
1750,Nouvelles Éditions de Films (NEF),3,1968-01-14
1751,Nova International Films,2,1978-01-20
1752,Novotny & Novotny Filmproduktion GmbH,1,1978-11-25
1753,Noé Productions,1,1939-08-24
1754,Number 9 Films,2,1941-02-20
1755,Numero Uno International,1,1970-02-11
1756,O Entertainment,2,1990-07-25
1757,O2 Filmes,1,1951-01-10
1758,OLC / Rights Entertainment,1,1949-09-02
1759,Occupant Entertainment,1,1982-07-23
1760,October Films,2,1927-09-05
1761,Odeon Films,1,1976-08-10
1762,Odyssey,1,1959-03-31
1763,Olga Film,1,1979-05-09
1764,Olympus Pictures,2,1939-02-10
1765,Omega Entertainment,1,1946-12-06
1766,Omega Project,1,1963-12-26
1767,Omnilab Media,1,1930-12-29
1768,One Way Productions,1,1992-10-10
1769,Onyx Films,1,1985-03-16
1770,Open City Films,1,1939-02-21
1771,Open Road Films,2,1990-06-22
1772,Open Road Films (II),7,1942-06-05
1773,Opera Film (II),1,1947-05-24
1774,Opera Film Produzione,1,1981-10-15
1775,Opus Film,2,1948-08-15
1776,Oriental Light and Magic (OLM),1,1946-10-26
1777,Origin Pictures,1,1975-05-02
1778,Orion Pictures,60,1979-01-26
1779,Oscilloscope,1,1949-01-21
1780,Osterman Weekend Associates,1,1949-07-11
1781,Out of the Blue... Entertainment,1,1982-03-02
1782,Outlaw Productions (I),2,1964-03-12
1783,Overbrook Entertainment,1,1982-08-29
1784,Overnight Films,1,1930-04-20
1785,Overture Films,5,1980-04-19
1786,Oxford Film Company,1,1984-10-21
1787,P2 Productions,1,1969-09-24
1788,PK 65 Films,1,1970-06-06
1789,PVM Entertainment,1,1968-10-09
1790,Pacific Western,3,1965-06-19
1791,Paco Cinematografica,1,1951-02-09
1792,Paisley Park Films,1,1954-12-20
1793,Palace Pictures,5,1988-06-22
1794,Palla,1,1932-10-13
1795,PalmStar Media,3,1934-11-11
1796,Palomar,1,1977-09-17
1797,Pan Arts,1,1992-05-14
1798,Pan Européenne,1,1956-08-14
1799,Pandora Cinema,1,1928-09-15
1800,Pandora Filmproduktion,2,1930-11-04
1801,Panorama,1,1939-05-16
1802,Panorama Film A/S,1,1930-10-21
1803,Panorama Films,1,1978-01-28
1804,Panorama Studios,1,1986-12-08
1805,Pantelion Films,1,1988-05-30
1806,Papazian-Hirsch Entertainment International,1,1979-02-07
1807,Paper Street Films,1,1920-10-05
1808,Paradis Films,2,1948-05-12
1809,Paragon Arts International,1,1969-03-15
1810,Parallax Pictures,1,1940-12-30
1811,Paramount Animation,3,1981-11-12
1812,Paramount Classics,2,1954-01-19
1813,Paramount Pictures,320,1951-06-07
1814,Paramount Players,1,1976-04-19
1815,Paramount Vantage,10,1959-10-25
1816,Paris Film,1,1991-02-10
1817,Parkes/Lasker productions,1,1964-03-06
1818,Parkway Productions,1,1960-03-14
1819,Participant,5,1950-06-18
1820,Partisan Productions,1,1967-12-28
1821,Parts and Labor,2,1980-05-07
1822,Party Productions,1,1930-09-26
1823,Pathé,5,1933-04-30
1824,Pathé Entertainment,5,1927-06-26
1825,Pathé Pictures International,7,1976-01-21
1826,Pathé Renn Productions,2,1945-09-11
1827,Paulilu Productions,1,1944-01-10
1828,Paulist Pictures,1,1946-06-11
1829,Peace Arch Entertainment Group,1,1970-10-18
1830,Pedro Costa Producciones Cinematográficas,1,1970-09-25
1831,Pelemele Film,1,1951-09-30
1832,Pelican Productions LLC (I),1,1962-10-20
1833,Penta Entertainment,1,1983-12-22
1834,Penta Films,1,1925-09-24
1835,Penta Pictures,2,1950-06-15
1836,Per Holst Filmproduktion,1,1969-05-26
1837,Percy Main,1,1951-01-12
1838,Perfect World Pictures,2,1980-07-28
1839,Pergamon Film,1,1956-12-27
1840,Permut Presentations,5,1973-02-01
1841,Peters Entertainment,2,1951-04-22
1842,Petit Film,1,1991-05-23
1843,PfH Ltd.,1,1949-05-01
1844,Pfeiffer/Blocker Production,1,1922-01-25
1845,Phillips Whitehouse Productions,1,1964-05-31
1846,Phoenix Pictures,7,1964-09-02
1847,Picture Palace North,1,1976-01-22
1848,Picture Securities,1,1933-01-29
1849,Picturehouse,1,1964-05-28
1850,Pierpoline Films,1,1952-07-01
1851,Pierre Grise Productions,1,1983-11-05
1852,Piki Films,1,1988-05-06
1853,Pine District Pictures,1,1937-09-18
1854,Pine House Film,1,1982-02-26
1855,Pioneer LDC,1,1965-03-20
1856,Pirromount Pictures,1,1956-04-07
1857,Pixar Animation Studios,12,1947-01-20
1858,Plan B Entertainment,1,1933-12-25
1859,Planet Productions,1,1929-03-25
1860,Plattform Produktion,2,1969-07-20
1861,Play It Inc.,1,1955-06-07
1862,Playhouse International Pictures,2,1950-09-25
1863,Playtone,1,1935-05-31
1864,Plump Fiction LLC,1,1969-03-13
1865,Plunge Pictures LLC,1,1937-02-08
1866,Poetic License Production,1,1963-11-26
1867,Point Grey Pictures,1,1983-10-02
1868,Polar Entertainment,1,1962-01-14
1869,Police Academy Productions,1,1932-02-16
1870,PolyGram Filmed Entertainment,17,1925-06-28
1871,PolyGram Pictures,3,1992-07-25
1872,Polyc International BV,1,1991-12-14
1873,Polygram Filmed Entertainment,18,1964-04-26
1874,Polygram Pictures,1,1980-08-02
1875,Ponty Up Pictures,1,1993-04-09
1876,Pop Pop Productions,1,1921-04-14
1877,Pope Productions,1,1954-09-18
1878,Populist Pictures,1,1985-11-16
1879,Porchlight Films,3,1975-04-09
1880,Portman Entertainment Group,1,1992-09-14
1881,Portman Productions,1,1939-09-14
1882,Portreeve,1,1962-01-01
1883,Prana Studios,1,1946-06-11
1884,Preferred Content,1,1970-10-31
1885,Premiere Picture,1,1976-07-30
1886,Pressman Film,4,1963-10-11
1887,Pressman Productions,1,1951-07-19
1888,Prettybird,1,1962-08-23
1889,Price,1,1991-09-30
1890,Price Entertainment,3,1961-11-30
1891,Primate Pictures,1,1961-03-27
1892,Prime Film Productions LLC,1,1935-10-27
1893,Process Film,1,1975-08-27
1894,Process Media,1,1925-10-26
1895,Producers Representative Organization,1,1994-04-27
1896,Producers Sales Organization (PSO),3,1961-11-07
1897,Produzioni Europee Associate (PEA),1,1981-06-17
1898,Prominent Features,2,1968-02-04
1899,Propaganda Films,1,1958-06-08
1900,Prospero Pictures,1,1929-08-28
1901,Protagonist Pictures,1,1971-08-27
1902,Proton Cinema,1,1943-11-29
1903,Protostar Pictures,1,1972-01-21
1904,Prowess Pictures,1,1992-01-27
1905,Prufrock Pictures,1,1953-01-14
1906,Pryor Entertainment,1,1951-10-03
1907,Pt. Merantau Films,1,1946-04-25
1908,Punch 21 Productions,1,1966-08-07
1909,Pure Flix Productions,1,1954-07-02
1910,Purple Pictures,1,1933-04-19
1911,Pyramania,1,1932-01-03
1912,Pyramide Productions,1,1920-12-27
1913,Q Productions,1,1954-09-05
1914,Quad Productions,3,1978-11-21
1915,Quat'sous Films,1,1968-03-10
1916,Quinta Communications,1,1954-01-04
1917,Qwerty Films,1,1921-07-20
1918,R&R Films,1,1984-03-20
1919,R.P. Productions,3,1961-02-01
1920,RADiUS-TWC,1,1976-09-06
1921,RAI Radiotelevisione Italiana,1,1978-08-24
1922,RKO Pictures,5,1933-06-30
1923,ROMP,1,1984-02-29
1924,Raajkamal Films International,1,1985-06-25
1925,Racing Pictures,1,1933-04-15
1926,Raffaella De Laurentiis Productions,1,1951-06-11
1927,Raffaella Productions,1,1969-02-27
1928,Rai 2,1,1968-06-04
1929,Raindog Films,2,1994-02-13
1930,Rainforest Films,1,1945-12-16
1931,Rajkumar Hirani Films,1,1928-08-29
1932,Rakeysh Omprakash Mehra Pictures,1,1950-06-29
1933,Rakueisha,1,1974-03-25
1934,Rankin/Bass Productions,1,1955-12-29
1935,Rastar Films,6,1920-12-01
1936,Rastar Pictures,4,1989-07-12
1937,Rastar Productions,1,1933-06-19
1938,RatPac-Dune Entertainment,2,1962-02-07
1939,Realitism Films,1,1977-10-06
1940,Recorded Picture Company (RPC),14,1989-03-13
1941,Rectangle Productions,1,1967-05-21
1942,Red Carpet Productions,1,1937-01-29
1943,Red Chillies Entertainment,2,1961-04-18
1944,Red Crown Productions,3,1962-05-27
1945,Red Granite Pictures,2,1953-04-02
1946,Red Hour Films,1,1960-02-24
1947,Redwave Films,2,1973-09-18
1948,Reel FX Creative Studios,1,1994-06-17
1949,Regency International Pictures,1,1981-06-14
1950,Regina Ziegler Filmproduktion,1,1943-10-26
1951,Relativity Media,16,1964-01-10
1952,Relevant Entertainment,1,1979-08-01
1953,Reliance Big Pictures,1,1961-07-07
1954,Religioso Primitiva,1,1933-02-25
1955,Remember Films,1,1939-07-02
1956,Remstar Productions,1,1954-03-29
1957,Ren Film,1,1928-07-09
1958,Renaissance Films,3,1927-12-20
1959,Renaissance Pictures,3,1986-10-27
1960,Renn Productions,2,1961-06-15
1961,Rent Productions LLC,1,1971-03-23
1962,Reprisal Films,1,1968-02-22
1963,Republic Pictures (II),1,1972-03-19
1964,Reteitalia,1,1980-01-09
1965,Revelations Entertainment,1,1982-07-10
1966,Revolution Films,2,1989-11-30
1967,Revolution Studios,32,1922-11-15
1968,Rex Entertainment,1,1956-04-07
1969,Rhino Films,1,1980-08-24
1970,Rhombus Media,5,1968-03-18
1971,Richard Williams Productions,1,1946-06-30
1972,Richmond Light Horse Productions,1,1956-05-17
1973,Riddick Canada Productions,1,1935-12-04
1974,Rifkin-Eberts,1,1975-12-17
1975,Rimfire Films,1,1991-07-12
1976,River Road Entertainment,3,1946-03-28
1977,River Road Productions,1,1948-11-18
1978,Riverside Pictures,1,1962-05-08
1979,Road Movies Filmproduktion,3,1944-04-04
1980,Roadside Attractions,1,1976-06-21
1981,Robert Simonds Productions,4,1923-02-28
1982,Rogue,3,1942-08-21
1983,Rogue Pictures,12,1977-06-07
1984,Rohfilm,1,1992-04-23
1985,Rollercoaster Films,1,1990-08-25
1986,Romulus Entertainment,1,1922-01-30
1987,Rondo Productions,1,1980-01-21
1988,Rook Films,1,1921-08-11
1989,Room 9 Entertainment,1,1935-03-08
1990,Rosa Filmes,1,1979-12-21
1991,Roth Films,1,1978-05-06
1992,Route One Entertainment,2,1995-07-30
1993,Roxwell Films,2,1943-04-24
1994,Ruby Films,2,1947-08-13
1995,Rumbalara Films,1,1975-01-28
1996,Rustic Films,1,1970-08-06
1997,Rysher Entertainment,8,1924-01-27
1998,S.F.P.C.,1,1994-11-05
1999,SBS Films,1,1961-01-14
2000,SBS Productions,2,1971-02-28
2001,SF Studios Production AB,1,1951-10-08
2002,SLM Production Group,6,1925-06-26
2003,SModcast Pictures,1,1972-03-03
2004,STX Entertainment,6,1984-10-25
2005,STX Films,2,1953-08-30
2006,SVS Films,1,1922-01-08
2007,SVT Drama,1,1944-03-14
2008,Saban Entertainment,1,1959-06-09
2009,Sacher Film,2,1995-11-01
2010,Saga Productions Inc.,1,1925-12-10
2011,Sahamongkol Film International,1,1929-06-13
2012,Sahamongkolfilm Co.,1,1924-12-12
2013,Sailor Bear,2,1938-03-19
2014,Salon Pictures,1,1961-08-30
2015,Samson Productions Pty. Ltd.,1,1938-01-06
